Path Length, Path Cost,Binary Heap Execution Time(ms), Fibonacci Heap Execution Time(ms)
1000000000000000000,1000000000000000000,0.663,0.016
1000000000000000000,1000000000000000000,0.566,0.02
1000000000000000000,1000000000000000000,0.283,0.009
1000000000000000000,1000000000000000000,0.292,0.009
1000000000000000000,1000000000000000000,0.276,0.009
1000000000000000000,1000000000000000000,0.277,0.01
1000000000000000000,1000000000000000000,0.278,0.018
1000000000000000000,1000000000000000000,0.276,0.008
1000000000000000000,1000000000000000000,0.296,0.076
1000000000000000000,1000000000000000000,0.287,0.008
1000000000000000000,1000000000000000000,0.291,0.097
1000000000000000000,1000000000000000000,0.269,0.008
1000000000000000000,1000000000000000000,0.296,0.06
1000000000000000000,1000000000000000000,0.264,0.008
1000000000000000000,1000000000000000000,0.261,0.008
1000000000000000000,1000000000000000000,0.321,0.126
1000000000000000000,1000000000000000000,0.26,0.009
1000000000000000000,1000000000000000000,0.261,0.008
1000000000000000000,1000000000000000000,0.272,0.048
1000000000000000000,1000000000000000000,0.26,0.007
1000000000000000000,1000000000000000000,0.261,0.008
1000000000000000000,1000000000000000000,0.262,0.011
1000000000000000000,1000000000000000000,0.26,0.007
1000000000000000000,1000000000000000000,0.263,0.011
1000000000000000000,1000000000000000000,0.26,0.007
1000000000000000000,1000000000000000000,0.263,0.007
1000000000000000000,1000000000000000000,0.261,0.008
1000000000000000000,1000000000000000000,0.293,0.092
1000000000000000000,1000000000000000000,0.26,0.008
1000000000000000000,1000000000000000000,0.262,0.009
1000000000000000000,1000000000000000000,0.261,0.01
1000000000000000000,1000000000000000000,0.262,0.008
1000000000000000000,1000000000000000000,0.261,0.009
1000000000000000000,1000000000000000000,0.267,0.028
1000000000000000000,1000000000000000000,0.261,0.008
1000000000000000000,1000000000000000000,0.272,0.051
1000000000000000000,1000000000000000000,0.26,0.008
1000000000000000000,1000000000000000000,0.261,0.011
1000000000000000000,1000000000000000000,0.262,0.008
1000000000000000000,1000000000000000000,0.261,0.008
1000000000000000000,1000000000000000000,0.261,0.008
1000000000000000000,1000000000000000000,0.267,0.008
1000000000000000000,1000000000000000000,0.261,0.01
1000000000000000000,1000000000000000000,0.27,0.036
1000000000000000000,1000000000000000000,0.282,0.07
1000000000000000000,1000000000000000000,0.261,0.008
1000000000000000000,1000000000000000000,0.278,0.056
1000000000000000000,1000000000000000000,0.262,0.009
1000000000000000000,1000000000000000000,0.261,0.009
1000000000000000000,1000000000000000000,0.262,0.009
1000000000000000000,1000000000000000000,0.337,0.234
1000000000000000000,1000000000000000000,0.261,0.007
1000000000000000000,1000000000000000000,0.261,0.009
1000000000000000000,1000000000000000000,0.261,0.008
1000000000000000000,1000000000000000000,0.266,0.009
1000000000000000000,1000000000000000000,0.262,0.011
1000000000000000000,1000000000000000000,0.26,0.008
1000000000000000000,1000000000000000000,0.261,0.012
1000000000000000000,1000000000000000000,0.261,0.008
1000000000000000000,1000000000000000000,0.26,0.007
1000000000000000000,1000000000000000000,0.26,0.008
1000000000000000000,1000000000000000000,0.26,0.008
1000000000000000000,1000000000000000000,0.26,0.008
1000000000000000000,1000000000000000000,0.292,0.115
1000000000000000000,1000000000000000000,0.26,0.007
1000000000000000000,1000000000000000000,0.261,0.008
1000000000000000000,1000000000000000000,0.26,0.008
1000000000000000000,1000000000000000000,0.261,0.008
1000000000000000000,1000000000000000000,0.241,0.008
1000000000000000000,1000000000000000000,0.203,0.009
1000000000000000000,1000000000000000000,0.204,0.008
1000000000000000000,1000000000000000000,0.202,0.007
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.203,0.011
1000000000000000000,1000000000000000000,0.204,0.008
1000000000000000000,1000000000000000000,0.204,0.008
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.204,0.009
1000000000000000000,1000000000000000000,0.204,0.009
1000000000000000000,1000000000000000000,0.203,0.009
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.222,0.065
1000000000000000000,1000000000000000000,0.225,0.093
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.206,0.008
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.204,0.007
1,602250577,0.229,0.089
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.202,0.007
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.202,0.007
1000000000000000000,1000000000000000000,0.211,0.032
1000000000000000000,1000000000000000000,0.202,0.007
1000000000000000000,1000000000000000000,0.205,0.011
1000000000000000000,1000000000000000000,0.203,0.009
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.221,0.065
1000000000000000000,1000000000000000000,0.204,0.008
1000000000000000000,1000000000000000000,0.214,0.048
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.202,0.009
1000000000000000000,1000000000000000000,0.204,0.008
1000000000000000000,1000000000000000000,0.203,0.008
1000000000000000000,1000000000000000000,0.204,0.008
1000000000000000000,1000000000000000000,0.206,0.015
1000000000000000000,1000000000000000000,0.207,0.007
1000000000000000000,1000000000000000000,0.192,0.007
1000000000000000000,1000000000000000000,0.192,0.007
1000000000000000000,1000000000000000000,0.193,0.008
1000000000000000000,1000000000000000000,0.192,0.007
1000000000000000000,1000000000000000000,0.193,0.008
1000000000000000000,1000000000000000000,0.194,0.008
1000000000000000000,1000000000000000000,0.193,0.007
1000000000000000000,1000000000000000000,0.192,0.008
1000000000000000000,1000000000000000000,0.194,0.007
1000000000000000000,1000000000000000000,0.245,0.008
1000000000000000000,1000000000000000000,0.193,0.007
1000000000000000000,1000000000000000000,0.228,0.007
1000000000000000000,1000000000000000000,0.193,0.008
1000000000000000000,1000000000000000000,0.219,0.104
1000000000000000000,1000000000000000000,0.193,0.009
1000000000000000000,1000000000000000000,0.193,0.008
1000000000000000000,1000000000000000000,0.196,0.014
1000000000000000000,1000000000000000000,0.192,0.008
1000000000000000000,1000000000000000000,0.207,0.059
1000000000000000000,1000000000000000000,0.192,0.008
1000000000000000000,1000000000000000000,0.193,0.007
1000000000000000000,1000000000000000000,0.193,0.009
1000000000000000000,1000000000000000000,0.192,0.008
1000000000000000000,1000000000000000000,0.202,0.033
1000000000000000000,1000000000000000000,0.191,0.007
1000000000000000000,1000000000000000000,0.193,0.007
1000000000000000000,1000000000000000000,0.193,0.007
1000000000000000000,1000000000000000000,0.247,0.008
1000000000000000000,1000000000000000000,0.194,0.007
11,6338065335,0.255,0.208
1000000000000000000,1000000000000000000,0.193,0.007
1000000000000000000,1000000000000000000,0.193,0.009
1000000000000000000,1000000000000000000,0.193,0.009
1000000000000000000,1000000000000000000,0.194,0.01
1000000000000000000,1000000000000000000,0.193,0.01
1000000000000000000,1000000000000000000,0.193,0.008
1000000000000000000,1000000000000000000,0.192,0.008
1000000000000000000,1000000000000000000,0.192,0.007
1000000000000000000,1000000000000000000,0.193,0.008
1000000000000000000,1000000000000000000,0.193,0.007
1000000000000000000,1000000000000000000,0.192,0.008
1000000000000000000,1000000000000000000,0.196,0.019
1000000000000000000,1000000000000000000,0.192,0.007
1000000000000000000,1000000000000000000,0.193,0.007
1000000000000000000,1000000000000000000,0.253,0.029
1000000000000000000,1000000000000000000,0.208,0.007
1000000000000000000,1000000000000000000,0.193,0.008
1000000000000000000,1000000000000000000,0.198,0.024
1000000000000000000,1000000000000000000,0.192,0.008
1000000000000000000,1000000000000000000,0.193,0.007
1000000000000000000,1000000000000000000,0.207,0.061
1000000000000000000,1000000000000000000,0.192,0.007
1000000000000000000,1000000000000000000,0.192,0.007
1000000000000000000,1000000000000000000,0.193,0.007
